"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1689","@stufflistings Enil embani is richer than his elder brother <U+0001F923><U+0001F923><U+0001F923><U+0001F923><U+0001F923> #iphone13 #AprilFoolsDay",FALSE,0,"stufflistings",2022-04-01 04:22:05,FALSE,"1509745606738137092","1509747908249538563","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SubhodeepDeb4",0,FALSE,FALSE,NA,NA
"1690","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:21:44,FALSE,NA,"1509747821179973632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajeshpadhy15",88,TRUE,FALSE,NA,NA
"1691","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:20:34,FALSE,NA,"1509747524277800963",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AdityaGoraksha2",88,TRUE,FALSE,NA,NA
"1692","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:19:41,FALSE,NA,"1509747302168104960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","toposant55",88,TRUE,FALSE,NA,NA
"1693","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:17:25,FALSE,NA,"1509746731277484032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dipayan2007",88,TRUE,FALSE,NA,NA
"1694","@stufflistings The Best Prank Is The #iphone13 who will be Winning Today<U+0001F923>
#AprilFoolsDay",FALSE,23,"stufflistings",2022-04-01 04:17:21,FALSE,"1509745606738137092","1509746717788311554","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ganjoo_Varun",0,FALSE,FALSE,NA,NA
"1695","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:16:13,FALSE,NA,"1509746432827596802",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iArijit07",88,TRUE,FALSE,NA,NA
"1696","@stufflistings buying #iPhone13 at 1st April <U+0001F62C>",FALSE,1,"stufflistings",2022-04-01 04:16:03,FALSE,"1509745606738137092","1509746388942614528","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shaikhshoaib349",0,FALSE,FALSE,NA,NA
"1697","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:16:00,FALSE,NA,"1509746376074473474",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Abhi49749800",88,TRUE,FALSE,NA,NA
"1698","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:15:21,FALSE,NA,"1509746213125455874",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Manivardhan09",88,TRUE,FALSE,NA,NA
"1699","@stufflistings The best prank is here by you to giveaway #iPhone13 <U+0001F923><U+0001F92D>, Lagta hai #Moukal / #Mukesh bhai aa gaye hai… https://t.co/kpOck1QayJ",FALSE,4,"stufflistings",2022-04-01 04:15:12,TRUE,"1509745606738137092","1509746175422853120","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ianurag8",0,FALSE,FALSE,NA,NA
"1700","@stufflistings The one with the best prank wins an #iPhone13  is the biggest prank <U+0001F602><U+0001F602><U+0001F92D>",FALSE,1,"stufflistings",2022-04-01 04:15:06,FALSE,"1509745606738137092","1509746148407652356","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ashwatnandagaw1",0,FALSE,FALSE,NA,NA
"1701","@stufflistings Here you go Anna 
Mukul Sharma (@stufflistings) Tweeted:
Share the best prank that you have ever pul… https://t.co/U0UoQTGlfY",FALSE,11,"stufflistings",2022-04-01 04:14:43,TRUE,"1509745606738137092","1509746051967688704","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Abhi49749800",1,FALSE,FALSE,NA,NA
"1702","@stufflistings Congratulations for the new #iPhone13",FALSE,4,"stufflistings",2022-04-01 04:14:13,FALSE,"1509745606738137092","1509745928689037318","2901317886","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manojm2511",0,FALSE,FALSE,NA,NA
"1703","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:13:56,FALSE,NA,"1509745854529236994",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dilipjain077",88,TRUE,FALSE,NA,NA
"1704","RT @stufflistings: Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,0,NA,2022-04-01 04:13:10,FALSE,NA,"1509745662564347907",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bhanuchandra_95",88,TRUE,FALSE,NA,NA
"1705","Share the best prank that you have ever pulled off on #AprilFoolsDay.
The one with the best prank wins an #iPhone13 <U+0001F525>",FALSE,745,NA,2022-04-01 04:12:57,FALSE,NA,"1509745606738137092",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","stufflistings",88,FALSE,FALSE,NA,NA
"1706","RT @aavishhkar: It’s been more than a month since I bought #iPhone13. I had never used an iPhone before this. So I was sceptical of buying…",FALSE,0,NA,2022-04-01 03:48:49,FALSE,NA,"1509739534661021701",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamujarr",3,TRUE,FALSE,NA,NA
"1707","My alarm goes off normally and then all of a sudden the volume gets low, weird @Apple @tim_cook @AppleSupport #iOS1541 #iPhone13",FALSE,0,NA,2022-04-01 03:20:31,FALSE,NA,"1509732413785530368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gustavoblancoc_",0,FALSE,FALSE,NA,NA
"1708","Retro Banana Leaf Flower Phone Case For iPhone #apple #iphone13 #iphone12 https://t.co/stZs29eg6x https://t.co/siCEQiJ9GJ",FALSE,0,NA,2022-04-01 02:50:35,FALSE,NA,"1509724882480771080",NA,"<a href=""https://socialrabbitplugin.com/"" rel=""nofollow"">SocialRabbit Plugin</a>","tweggo",0,FALSE,FALSE,NA,NA
"1709","Just got the new IPhone 13 Mini Green , it’s so much lighter than the other iPhones #iPhone #iPhone 13 #iphone13… https://t.co/KyrCJ7D4tm",FALSE,0,NA,2022-04-01 02:35:21,TRUE,NA,"1509721047037366273",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","IntrovertLatina",0,FALSE,FALSE,NA,NA
"1710","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-04-01 02:21:21,FALSE,NA,"1509717523129806878",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","estimojoe21",85,TRUE,FALSE,NA,NA
"1711","I don’t know what was in that latest iPhone update (15.4.1) but my 13 never ran this fast or this smoothly! <U+0001F633> #iPhone #iOS1541 #iPhone13",FALSE,0,NA,2022-04-01 02:15:53,FALSE,NA,"1509716148551573504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aplus_32",0,FALSE,FALSE,NA,NA
"1712","Cozy Florals in Desert Sun, Navy and Fog by gingerlique for iPhone 13 pro | ArtsCase #ArtsMakers #ArtsCase #art… https://t.co/SHK6P0GUJI",FALSE,1,NA,2022-04-01 02:15:01,TRUE,NA,"1509715930481364992",NA,"<a href=""https://www.artscase.com"" rel=""nofollow"">ArtsCase.com</a>","ArtsCase",0,FALSE,FALSE,NA,NA
"1713","Learn useful tips for capturing beautiful photos with your iPhone like a Pro with this book is pretty easy. Get You… https://t.co/UKSdjZT7Xt",FALSE,0,NA,2022-04-01 01:44:04,TRUE,NA,"1509708141537202176",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","LindaShift1",0,FALSE,FALSE,NA,NA
"1714","""Butterfly Chain"" Phone Case <U+0001F98B>
#iphonecase #phonecase #iphone13 #cute #airpodscase https://t.co/4sGuIOKfyo",FALSE,1,NA,2022-04-01 01:32:32,FALSE,NA,"1509705240056156161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","brooklyn_glam",0,FALSE,FALSE,NA,NA
"1715","This case is very dreamy! <U+2060><U+2601><U+FE0F><U+2060><U+2060>
Ombre Sunset Case<U+2060>
Available for all iPhones, get yours now!<U+2060><U+2060><U+2060><U+2060><U+2060><U+2060>
<U+2060><U+2060><U+2060><U+2060><U+2060><U+2060>
Free Worl… https://t.co/m97WUYM877",FALSE,0,NA,2022-04-01 01:00:59,TRUE,NA,"1509697297168412678",NA,"<a href=""https://www.later.com"" rel=""nofollow"">LaterMedia</a>","jellycases",0,FALSE,FALSE,NA,NA
"1716","RT @joncassar: NYC street artist.           #iPhone13 #Lightroom #photography #BTS #streetphotography #bnw #street #photooftheday #travel #…",FALSE,0,NA,2022-04-01 00:29:57,FALSE,NA,"1509689488208924682",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","PapiDrewEnt",2,TRUE,FALSE,NA,NA
"1717","National Series Bling Swarovski Crystal iPhone 13 Case iPhone 13 Pro and iPhone 13 Pro MAX Case - Slovenia… https://t.co/YS1YhqzMwp",FALSE,0,NA,2022-03-31 23:59:13,TRUE,NA,"1509681756361822216",NA,"<a href=""http://www.eversobling.com"" rel=""nofollow"">eversobling</a>","eversobling",0,FALSE,FALSE,NA,NA
"1718","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:56:55,FALSE,NA,"1509681174397947917",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amayaramas",85,TRUE,FALSE,NA,NA
"1719","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:56:32,FALSE,NA,"1509681077719166977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Alberto61044043",85,TRUE,FALSE,NA,NA
"1720","sell/buy/repair iPhones best price SG @ https://t.co/hIndgCoqhJ

#sgMobMart #sgBuyBack #sgFoneFix #sgiPad #iPhone13… https://t.co/oOhh8wQJHa",FALSE,0,NA,2022-03-31 23:55:04,TRUE,NA,"1509680712080896000",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sgmobmart",0,FALSE,FALSE,NA,NA
"1721","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:54:35,FALSE,NA,"1509680587811950593",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mayabasubas",85,TRUE,FALSE,NA,NA
"1722","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:54:16,FALSE,NA,"1509680508329889813",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kimmaramba3",85,TRUE,FALSE,NA,NA
"1723","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:53:52,FALSE,NA,"1509680409277206552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jessa88066126",85,TRUE,FALSE,NA,NA
"1724","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:53:20,FALSE,NA,"1509680272781971457",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ayessapalar",85,TRUE,FALSE,NA,NA
"1725","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:52:59,FALSE,NA,"1509680184722558992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OloverioJella",85,TRUE,FALSE,NA,NA
"1726","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:50:10,FALSE,NA,"1509679477290594305",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IamBraveOne",85,TRUE,FALSE,NA,NA
"1727","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:50:00,FALSE,NA,"1509679435448209408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","grateful4u1",85,TRUE,FALSE,NA,NA
"1728","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:49:50,FALSE,NA,"1509679393039597569",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SexyMe00562363",85,TRUE,FALSE,NA,NA
"1729","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:49:40,FALSE,NA,"1509679351826386947",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DreamBig4AL",85,TRUE,FALSE,NA,NA
"1730","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:49:30,FALSE,NA,"1509679310533455872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IGotYouBabe02",85,TRUE,FALSE,NA,NA
"1731","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:48:01,FALSE,NA,"1509678934652522501",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gretah28737950",85,TRUE,FALSE,NA,NA
"1732","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:47:43,FALSE,NA,"1509678862208483328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lovi56430835",85,TRUE,FALSE,NA,NA
"1733","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:47:31,FALSE,NA,"1509678810207514628",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tulips72503904",85,TRUE,FALSE,NA,NA
"1734","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:47:17,FALSE,NA,"1509678749461401602",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rosemar40832808",85,TRUE,FALSE,NA,NA
"1735","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:47:07,FALSE,NA,"1509678708227207169",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JohnyJ00835478",85,TRUE,FALSE,NA,NA
"1736","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:46:55,FALSE,NA,"1509678660655419393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheRock27240664",85,TRUE,FALSE,NA,NA
"1737","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:46:45,FALSE,NA,"1509678618628476929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jaden32104153",85,TRUE,FALSE,NA,NA
"1738","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:46:36,FALSE,NA,"1509678580678422532",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tyron67428627",85,TRUE,FALSE,NA,NA
"1739","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:46:20,FALSE,NA,"1509678512084455439",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Inspire43063299",85,TRUE,FALSE,NA,NA
"1740","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:46:01,FALSE,NA,"1509678431336022016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","LoveMeOrHate333",85,TRUE,FALSE,NA,NA
"1741","RT @thezkcross: More than 7000 Followers on Twitter<U+0001F389>

You guys are awesome<U+0001F929> Thank you all<U+0001F496>

Help us grow 5000 users on #Discord to unlock a…",FALSE,0,NA,2022-03-31 23:45:51,FALSE,NA,"1509678392484196358",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JustDoItMore2",85,TRUE,FALSE,NA,NA
